1-Sep-10,78.476
2-Sep-10,74.51375
3-Sep-10,65.20145
4-Sep-10,58.68005
5-Sep-10,66.83225
6-Sep-10,75.41195
7-Sep-10,70.9799
8-Sep-10,61.7801
9-Sep-10,63.3542
10-Sep-10,65.84675
11-Sep-10,62.78495
12-Sep-10,69.2483
13-Sep-10,70.7873
14-Sep-10,68.3636
15-Sep-10,72.04595
16-Sep-10,65.45975
17-Sep-10,65.09525
18-Sep-10,69.3005
19-Sep-10,69.9665
20-Sep-10,73.48145
21-Sep-10,80.1131
22-Sep-10,70.8881
23-Sep-10,80.09375
24-Sep-10,68.1962
25-Sep-10,59.24705
26-Sep-10,54.98465
27-Sep-10,57.3008
28-Sep-10,56.6339
29-Sep-10,62.52395
30-Sep-10,61.5857
1-Oct-10,59.55755
2-Oct-10,49.3637
3-Oct-10,46.41935
4-Oct-10,49.51175
5-Oct-10,53.68235
6-Oct-10,60.26225
7-Oct-10,60.17225
8-Oct-10,64.88555
9-Oct-10,69.2573
10-Oct-10,70.57715
11-Oct-10,68.3708
12-Oct-10,64.99175
13-Oct-10,57.1046
14-Oct-10,55.31405
15-Oct-10,50.36225
16-Oct-10,54.5
17-Oct-10,58.88525
18-Oct-10,52.493
19-Oct-10,49.89065
20-Oct-10,55.1624
21-Oct-10,45.47525
22-Oct-10,50.75015
23-Oct-10,64.3244
24-Oct-10,67.35155
25-Oct-10,67.82225
26-Oct-10,61.80575
27-Oct-10,56.72165
28-Oct-10,42.6416
29-Oct-10,43.01465
30-Oct-10,48.97445
31-Oct-10,44.5316
1-Nov-10,43.16495
2-Nov-10,41.46575
3-Nov-10,42.92555
4-Nov-10,42.40895
5-Nov-10,32.57825
6-Nov-10,34.8944
7-Nov-10,43.82105
8-Nov-10,51.7487
9-Nov-10,53.3291
10-Nov-10,54.0698
11-Nov-10,55.9157
12-Nov-10,56.11145
13-Nov-10,50.9486
14-Nov-10,39.77915
15-Nov-10,40.74755
16-Nov-10,38.4701
17-Nov-10,43.1456
18-Nov-10,36.9959
19-Nov-10,36.98555
20-Nov-10,41.31995
21-Nov-10,53.9924
22-Nov-10,52.96595
23-Nov-10,33.7001
24-Nov-10,39.1568
25-Nov-10,36.1121
26-Nov-10,28.0112
27-Nov-10,28.70195
28-Nov-10,32.3483
29-Nov-10,44.66345
30-Nov-10,38.44085
1-Dec-10,25.67885
2-Dec-10,28.29245
3-Dec-10,30.36245
4-Dec-10,29.63165
5-Dec-10,22.61255
6-Dec-10,19.0688
7-Dec-10,17.73365
8-Dec-10,18.0167
9-Dec-10,23.8829
10-Dec-10,32.83205
11-Dec-10,32.61155
12-Dec-10,21.76925
13-Dec-10,13.26785
14-Dec-10,13.1819
15-Dec-10,15.5993
16-Dec-10,23.6597
17-Dec-10,18.1886
18-Dec-10,17.50325
19-Dec-10,18.5576
20-Dec-10,24.26045
21-Dec-10,31.1873
22-Dec-10,26.8997
23-Dec-10,29.8238
24-Dec-10,28.29245
25-Dec-10,24.917
26-Dec-10,23.2151
27-Dec-10,21.3584
28-Dec-10,23.91215
29-Dec-10,31.7615
30-Dec-10,45.0545
31-Dec-10,50.59625
1-Jan-11,28.3118
2-Jan-11,22.15085
3-Jan-11,27.52655
4-Jan-11,24.60605
5-Jan-11,23.9522
6-Jan-11,24.79775
7-Jan-11,19.5287
8-Jan-11,13.055
9-Jan-11,17.5622
10-Jan-11,24.0881
11-Jan-11,23.40725
12-Jan-11,22.0253
13-Jan-11,18.46535
14-Jan-11,25.3571
15-Jan-11,24.54575
16-Jan-11,20.00255
17-Jan-11,28.31315
18-Jan-11,32.15885
19-Jan-11,25.01285
20-Jan-11,14.63675
21-Jan-11,5.7083
22-Jan-11,13.1135
23-Jan-11,15.43595
24-Jan-11,26.94965
25-Jan-11,25.87505
26-Jan-11,24.86885
27-Jan-11,24.9737
28-Jan-11,27.8735
29-Jan-11,31.55585
30-Jan-11,26.9186
31-Jan-11,22.4924
1-Feb-11,25.2293
2-Feb-11,16.4876
3-Feb-11,14.49275
4-Feb-11,19.14575
5-Feb-11,26.15135
6-Feb-11,32.10125
7-Feb-11,25.3364
8-Feb-11,12.21575
9-Feb-11,6.0917
10-Feb-11,7.35485
11-Feb-11,22.14365
12-Feb-11,34.19555
13-Feb-11,41.02835
14-Feb-11,32.5688
15-Feb-11,33.27485
16-Feb-11,48.8948
17-Feb-11,52.95515
18-Feb-11,42.30275
19-Feb-11,37.49765
20-Feb-11,41.0594
21-Feb-11,33.2672
22-Feb-11,22.20935
23-Feb-11,29.38775
24-Feb-11,34.9772
25-Feb-11,30.2549
26-Feb-11,33.20015
27-Feb-11,42.93905
28-Feb-11,31.60625
1-Mar-11,34.5587
2-Mar-11,35.15
3-Mar-11,38.4503
4-Mar-11,49.4438
5-Mar-11,37.22135
6-Mar-11,30.70895
7-Mar-11,33.3113
8-Mar-11,43.5947
9-Mar-11,42.8891
10-Mar-11,33.5714
11-Mar-11,39.0065
12-Mar-11,42.2852
13-Mar-11,36.11615
14-Mar-11,38.29415
15-Mar-11,38.15105
16-Mar-11,47.56775
17-Mar-11,58.48745
18-Mar-11,46.78925
19-Mar-11,46.06205
20-Mar-11,52.5344
21-Mar-11,56.11145
22-Mar-11,51.03095
23-Mar-11,45.2615
24-Mar-11,32.4365
25-Mar-11,32.0621
26-Mar-11,30.6725
27-Mar-11,32.3942
28-Mar-11,35.6918
29-Mar-11,39.44345
30-Mar-11,36.2633
31-Mar-11,37.91435
1-Apr-11,42.2825
2-Apr-11,44.46905
3-Apr-11,58.8146
4-Apr-11,49.22015
5-Apr-11,44.5199
6-Apr-11,53.6918
7-Apr-11,50.2907
8-Apr-11,56.52995
9-Apr-11,61.49435
10-Apr-11,72.52025
11-Apr-11,52.74365
12-Apr-11,48.93215
13-Apr-11,53.7746
14-Apr-11,55.2893
15-Apr-11,51.3113
16-Apr-11,43.8026
17-Apr-11,49.72055
18-Apr-11,50.2043
19-Apr-11,50.6543
20-Apr-11,40.4303
21-Apr-11,48.9146
22-Apr-11,55.4072
23-Apr-11,60.4877
24-Apr-11,58.2719
25-Apr-11,58.6265
26-Apr-11,63.67505
27-Apr-11,52.5137
28-Apr-11,46.5044
29-Apr-11,52.13282
30-Apr-11,60.63521
1-May-11,54.82133429
2-May-11,47.2259
3-May-11,47.4053
4-May-11,43.68425
5-May-11,54.80735
6-May-11,57.8903
7-May-11,57.59195
8-May-11,63.0275
9-May-11,66.2675
10-May-11,71.29175
11-May-11,74.7158
12-May-11,74.61725
13-May-11,68.54765
14-May-11,59.3951
15-May-11,48.25805
16-May-11,50.8991
17-May-11,52.7234
18-May-11,57.56585
19-May-11,62.0087
20-May-11,67.8713
21-May-11,70.98755
22-May-11,73.5053
23-May-11,70.9826
24-May-11,70.39355
25-May-11,68.49815
26-May-11,57.45155
27-May-11,55.3487
28-May-11,65.543
29-May-11,75.18335
30-May-11,81.04865
31-May-11,78.61775
1-Jun-11,71.43755
2-Jun-11,71.22785
3-Jun-11,74.60375
4-Jun-11,79.2608
5-Jun-11,72.3254
6-Jun-11,79.6172
7-Jun-11,83.77565
8-Jun-11,81.7979
9-Jun-11,73.6133
10-Jun-11,75.1766
11-Jun-11,68.54675
12-Jun-11,64.652
13-Jun-11,67.5131
14-Jun-11,67.74485
15-Jun-11,67.4996
16-Jun-11,71.03435
17-Jun-11,76.0649
18-Jun-11,73.41665
19-Jun-11,73.92245
20-Jun-11,74.82065
21-Jun-11,78.81125
22-Jun-11,73.6574
23-Jun-11,68.33885
24-Jun-11,65.5313
25-Jun-11,71.24945
26-Jun-11,71.57705
27-Jun-11,74.36615
28-Jun-11,68.8271
29-Jun-11,71.6027
30-Jun-11,76.2962
1-Jul-11,74.9417
2-Jul-11,81.11705
3-Jul-11,77.8361
4-Jul-11,73.47605
5-Jul-11,78.6785
6-Jul-11,78.3959
7-Jul-11,76.36325
8-Jul-11,75.8975
9-Jul-11,78.8873
10-Jul-11,82.5161
11-Jul-11,82.2389
12-Jul-11,79.98935
13-Jul-11,73.8086
14-Jul-11,75.07175
15-Jul-11,77.54405
16-Jul-11,80.36915
17-Jul-11,83.3126
18-Jul-11,84.1415
19-Jul-11,84.64595
20-Jul-11,86.48825
21-Jul-11,87.8765
22-Jul-11,84.04025
23-Jul-11,84.19235
24-Jul-11,80.4155
25-Jul-11,78.5525
26-Jul-11,80.14235
27-Jul-11,81.6386
28-Jul-11,84.3944
29-Jul-11,78.97505
30-Jul-11,81.15935
31-Jul-11,81.9671
1-Aug-11,83.06915
2-Aug-11,83.5574
3-Aug-11,76.66295
4-Aug-11,77.92025
5-Aug-11,80.60675
6-Aug-11,79.1681
7-Aug-11,79.42415
8-Aug-11,77.0207
9-Aug-11,74.95925
10-Aug-11,67.8929
11-Aug-11,69.9422
12-Aug-11,73.70465
13-Aug-11,73.86125
14-Aug-11,68.621
15-Aug-11,69.14345
16-Aug-11,71.8808
17-Aug-11,75.8084
18-Aug-11,75.4808
19-Aug-11,76.35965
20-Aug-11,75.569
21-Aug-11,71.5226
22-Aug-11,71.771
23-Aug-11,75.76205
24-Aug-11,79.9835
25-Aug-11,71.7278
26-Aug-11,73.18445
27-Aug-11,73.3901
28-Aug-11,69.413
29-Aug-11,68.6003
30-Aug-11,71.87405
31-Aug-11,78.5813
1-Sep-11,84.4088
2-Sep-11,83.58845
3-Sep-11,83.43455
4-Sep-11,65.40215
5-Sep-11,57.6203
6-Sep-11,60.8126
7-Sep-11,62.02445
8-Sep-11,61.3508
9-Sep-11,63.39515
10-Sep-11,67.946
11-Sep-11,68.8136
12-Sep-11,74.49755
13-Sep-11,69.2222
14-Sep-11,57.81425
15-Sep-11,53.52035
16-Sep-11,55.83515
17-Sep-11,61.1807
18-Sep-11,64.3901
19-Sep-11,62.47805
20-Sep-11,66.4781
21-Sep-11,65.25995
22-Sep-11,60.4841
23-Sep-11,58.26875
24-Sep-11,57.88805
25-Sep-11,58.06985
26-Sep-11,60.2168
27-Sep-11,60.48275
28-Sep-11,57.6698
29-Sep-11,62.67065
30-Sep-11,50.44235
1-Oct-11,46.77215
2-Oct-11,51.4769
3-Oct-11,56.59295
4-Oct-11,61.6064
5-Oct-11,65.30675
6-Oct-11,66.89165
7-Oct-11,68.0081
8-Oct-11,66.4286
9-Oct-11,66.24095
10-Oct-11,64.86665
11-Oct-11,66.8849
12-Oct-11,62.68685
13-Oct-11,57.0596
14-Oct-11,55.5656
15-Oct-11,55.5089
16-Oct-11,55.3622
17-Oct-11,53.09465
18-Oct-11,46.01615
19-Oct-11,44.57435
20-Oct-11,44.0501
21-Oct-11,44.0123
22-Oct-11,49.1882
23-Oct-11,55.832
24-Oct-11,52.7891
25-Oct-11,59.4383
26-Oct-11,53.83445
27-Oct-11,42.37115
28-Oct-11,43.57175
29-Oct-11,43.394
30-Oct-11,46.72445
31-Oct-11,44.30255
1-Nov-11,49.766
2-Nov-11,55.83515
3-Nov-11,43.9952
4-Nov-11,44.24945
5-Nov-11,44.7143
6-Nov-11,53.30885
7-Nov-11,56.15645
8-Nov-11,60.8738
9-Nov-11,48.2117
10-Nov-11,36.2885
11-Nov-11,38.273
12-Nov-11,51.8801
13-Nov-11,60.27305
14-Nov-11,55.3946
15-Nov-11,51.6425
16-Nov-11,39.6644
17-Nov-11,32.6228
18-Nov-11,39.5204
19-Nov-11,53.26475
20-Nov-11,46.98275
21-Nov-11,44.8997
22-Nov-11,44.71835
23-Nov-11,42.1097
24-Nov-11,42.93185
25-Nov-11,50.2448
26-Nov-11,55.1246
27-Nov-11,41.3438
28-Nov-11,38.1578
29-Nov-11,35.10185
30-Nov-11,32.35145
1-Dec-11,33.55295
2-Dec-11,38.4035
3-Dec-11,47.13125
4-Dec-11,45.2183
5-Dec-11,37.24925
6-Dec-11,32.0612
7-Dec-11,31.1702
8-Dec-11,31.1918
9-Dec-11,25.22615
10-Dec-11,21.3728
11-Dec-11,28.75595
12-Dec-11,34.1006
13-Dec-11,39.5519
14-Dec-11,51.14255
15-Dec-11,45.3722
16-Dec-11,31.29395
17-Dec-11,31.1756
18-Dec-11,36.3299
19-Dec-11,44.0834
20-Dec-11,43.73285
21-Dec-11,44.43755
22-Dec-11,38.38595
23-Dec-11,31.96175
24-Dec-11,32.85365
25-Dec-11,36.6584
26-Dec-11,35.79125
27-Dec-11,33.02915
28-Dec-11,31.6346
29-Dec-11,41.8577
30-Dec-11,44.18915
31-Dec-11,43.1168
1-Jan-12,37.0049
2-Jan-12,21.96545
3-Jan-12,22.154
4-Jan-12,32.67365
5-Jan-12,37.89815
6-Jan-12,46.3568
7-Jan-12,37.07645
8-Jan-12,34.56365
9-Jan-12,37.08275
10-Jan-12,39.66755
11-Jan-12,39.19325
12-Jan-12,26.89925
13-Jan-12,17.6702
14-Jan-12,16.40975
15-Jan-12,21.96725
16-Jan-12,44.3561
17-Jan-12,37.10435
18-Jan-12,24.89
19-Jan-12,21.55415
20-Jan-12,18.797
21-Jan-12,21.27515
22-Jan-12,39.0623
23-Jan-12,39.91955
24-Jan-12,30.0902
25-Jan-12,30.9416
26-Jan-12,35.8925
27-Jan-12,36.86675
28-Jan-12,32.48915
29-Jan-12,29.15555
30-Jan-12,40.95275
31-Jan-12,50.567
1-Feb-12,41.64125
2-Feb-12,38.72525
3-Feb-12,40.52705
4-Feb-12,36.5972
5-Feb-12,35.7053
6-Feb-12,34.47275
7-Feb-12,34.2464
8-Feb-12,30.4025
9-Feb-12,28.9805
10-Feb-12,25.01285
11-Feb-12,18.23135
12-Feb-12,24.2942
13-Feb-12,26.2517
14-Feb-12,33.4967
15-Feb-12,39.0605
16-Feb-12,36.635
17-Feb-12,37.69565
18-Feb-12,33.3788
19-Feb-12,29.4071
20-Feb-12,32.26145
21-Feb-12,40.2287
22-Feb-12,40.9352
23-Feb-12,40.97795
24-Feb-12,33.1871
25-Feb-12,26.9096
26-Feb-12,36.9293
27-Feb-12,36.01355
28-Feb-12,40.37405
29-Feb-12,51.77435
1-Mar-12,41.1143
2-Mar-12,45.0995
3-Mar-12,32.72405
4-Mar-12,31.67015
5-Mar-12,31.0703
6-Mar-12,50.73845
7-Mar-12,58.69445
8-Mar-12,43.6064
9-Mar-12,33.143
10-Mar-12,41.7695
11-Mar-12,52.808
12-Mar-12,60.008
13-Mar-12,59.486
14-Mar-12,66.32105
15-Mar-12,68.0558
16-Mar-12,64.70915
17-Mar-12,66.1523
18-Mar-12,68.2979
19-Mar-12,70.94525
20-Mar-12,72.68045
21-Mar-12,72.30695
22-Mar-12,70.9583
23-Mar-12,60.44
24-Mar-12,57.8471
25-Mar-12,56.6249
26-Mar-12,46.6592
27-Mar-12,52.83095
28-Mar-12,56.71175
29-Mar-12,53.18915
30-Mar-12,55.7681
31-Mar-12,48.8939
1-Apr-12,60.8675
2-Apr-12,58.32005
3-Apr-12,66.4052
4-Apr-12,55.8734
5-Apr-12,46.12865
6-Apr-12,46.463
7-Apr-12,55.03595
8-Apr-12,53.1293
9-Apr-12,51.27035
10-Apr-12,38.78915
11-Apr-12,42.179
12-Apr-12,48.2108
13-Apr-12,54.91625
14-Apr-12,61.38005
15-Apr-12,69.7631
16-Apr-12,52.133
17-Apr-12,50.32715
18-Apr-12,57.7337
19-Apr-12,65.9552
20-Apr-12,55.08815
21-Apr-12,45.7097
22-Apr-12,44.90735
23-Apr-12,47.1947
24-Apr-12,52.0799
25-Apr-12,57.7085
26-Apr-12,49.8488
27-Apr-12,48.89795
28-Apr-12,49.59725
29-Apr-12,58.19
30-Apr-12,64.8365
1-May-12,64.6808
2-May-12,74.7221
3-May-12,75.1658
4-May-12,70.4228
5-May-12,68.0279
6-May-12,68.9693
7-May-12,63.66335
8-May-12,60.512
9-May-12,53.8979
10-May-12,54.8384
11-May-12,64.5134
12-May-12,63.5405
13-May-12,63.2741
14-May-12,63.6953
15-May-12,69.2087
16-May-12,61.36835
17-May-12,62.5685
18-May-12,69.3401
19-May-12,75.51815
20-May-12,75.6131
21-May-12,60.224
22-May-12,61.8116
23-May-12,70.71935
24-May-12,79.5263
25-May-12,77.324
26-May-12,79.178
27-May-12,82.6052
28-May-12,81.6044
29-May-12,69.3365
30-May-12,63.5072
31-May-12,62.2193
1-Jun-12,52.04705
2-Jun-12,62.99915
3-Jun-12,70.60415
4-Jun-12,66.18335
5-Jun-12,61.7972
6-Jun-12,64.42385
7-Jun-12,67.2602
8-Jun-12,72.4136
9-Jun-12,75.8669
10-Jun-12,79.71305
11-Jun-12,74.92775
12-Jun-12,66.758
13-Jun-12,67.1
14-Jun-12,72.1463
15-Jun-12,79.2698
16-Jun-12,81.79745
17-Jun-12,76.5158
18-Jun-12,81.9266
19-Jun-12,81.3137
20-Jun-12,81.69035
21-Jun-12,76.85285
22-Jun-12,72.87485
23-Jun-12,77.85455
24-Jun-12,79.28195
25-Jun-12,70.47005
26-Jun-12,70.0475
27-Jun-12,79.49075
28-Jun-12,89.26925
29-Jun-12,82.3316
30-Jun-12,82.79195
1-Jul-12,82.3397
2-Jul-12,83.311475
3-Jul-12,84.5978
4-Jul-12,88.0484
5-Jul-12,89.0519
6-Jul-12,89.3975
7-Jul-12,88.81745
8-Jul-12,79.1969
9-Jul-12,78.10205
10-Jul-12,78.23435
11-Jul-12,78.82745
12-Jul-12,80.6792
13-Jul-12,80.8871
14-Jul-12,79.6136
15-Jul-12,80.5973
16-Jul-12,84.79985
17-Jul-12,86.68355
18-Jul-12,84.1865
19-Jul-12,78.7172
20-Jul-12,73.2272
21-Jul-12,76.254575
22-Jul-12,80.9564
23-Jul-12,85.3268
24-Jul-12,80.3633
25-Jul-12,85.0802
26-Jul-12,78.26405
27-Jul-12,76.50455
28-Jul-12,72.9014
29-Jul-12,76.1378
30-Jul-12,79.0205
31-Jul-12,77.01935
1-Aug-12,75.88895
2-Aug-12,79.92455
3-Aug-12,81.457025
4-Aug-12,80.7575
5-Aug-12,71.42855
6-Aug-12,73.11155
7-Aug-12,77.047925
8-Aug-12,79.5461
9-Aug-12,72.16475
10-Aug-12,64.0697
11-Aug-12,66.14915
12-Aug-12,69.1952
13-Aug-12,68.306225
14-Aug-12,68.8676
15-Aug-12,73.6781
16-Aug-12,70.39175
17-Aug-12,63.94505
18-Aug-12,65.27255
19-Aug-12,66.83945
20-Aug-12,66.63695
21-Aug-12,67.13465
22-Aug-12,69.79505
23-Aug-12,73.8122
24-Aug-12,76.77725
25-Aug-12,78.39905
26-Aug-12,77.63135
27-Aug-12,72.0455
28-Aug-12,72.4469
29-Aug-12,71.74715
30-Aug-12,73.84595
31-Aug-12,79.1078
1-Sep-12,77.0288
2-Sep-12,75.17885
3-Sep-12,77.19485
4-Sep-12,77.4869
5-Sep-12,73.2353
6-Sep-12,74.4197
7-Sep-12,69.8936
8-Sep-12,62.402
9-Sep-12,62.6126
10-Sep-12,64.02065
11-Sep-12,67.14815
12-Sep-12,69.98315
13-Sep-12,69.64925
14-Sep-12,60.8036
15-Sep-12,62.2148
16-Sep-12,64.74065
17-Sep-12,64.16380299
18-Sep-12,52.38275
19-Sep-12,55.0868
20-Sep-12,60.24245
21-Sep-12,59.1035
22-Sep-12,49.96355
23-Sep-12,49.0253
24-Sep-12,52.3922
25-Sep-12,62.63735
26-Sep-12,63.77183974
27-Sep-12,62.66694309
28-Sep-12,58.5734
29-Sep-12,59.44595
30-Sep-12,57.029
1-Oct-12,55.68665
2-Oct-12,58.07615
3-Oct-12,60.57545
4-Oct-12,64.90715
5-Oct-12,45.39155
6-Oct-12,43.7639
7-Oct-12,42.21365
8-Oct-12,44.177
9-Oct-12,50.7128
10-Oct-12,42.91295
11-Oct-12,48.37775
12-Oct-12,49.145
13-Oct-12,57.43985
14-Oct-12,60.62495
15-Oct-12,47.5133
16-Oct-12,51.96875
17-Oct-12,60.89225
18-Oct-12,53.4596
19-Oct-12,47.67485
20-Oct-12,47.2235
21-Oct-12,53.3354
22-Oct-12,64.0823
23-Oct-12,64.4594
24-Oct-12,68.5823
25-Oct-12,60.9224
26-Oct-12,42.19745
27-Oct-12,44.5415
28-Oct-12,42.3113
29-Oct-12,43.061
30-Oct-12,40.6553
31-Oct-12,39.10235
1-Nov-12,42.1475
2-Nov-12,41.3303
3-Nov-12,38.1992
4-Nov-12,35.8169
5-Nov-12,34.9988
6-Nov-12,37.59305
7-Nov-12,39.70175
8-Nov-12,38.984
9-Nov-12,47.0462
10-Nov-12,60.15785
11-Nov-12,56.6987
12-Nov-12,35.0267
13-Nov-12,32.8766
14-Nov-12,33.593
15-Nov-12,36.17195
16-Nov-12,39.0137
17-Nov-12,41.46485
18-Nov-12,44.4038
19-Nov-12,46.4765
20-Nov-12,47.38145
21-Nov-12,46.8518
22-Nov-12,49.63685
23-Nov-12,34.08935
24-Nov-12,28.7699
25-Nov-12,37.38335
26-Nov-12,34.96055
27-Nov-12,31.23455
28-Nov-12,34.57175
29-Nov-12,38.6411
30-Nov-12,45.212
1-Dec-12,49.1585
2-Dec-12,56.4242
3-Dec-12,60.9629
4-Dec-12,46.89095
5-Dec-12,36.27365
6-Dec-12,37.12505
7-Dec-12,47.14835
8-Dec-12,43.49525
9-Dec-12,44.73815
10-Dec-12,33.3293
11-Dec-12,29.70095
12-Dec-12,33.0206
