1-Sep-10,78.476
13-Dec-12,36.8537
14-Dec-12,39.79265
15-Dec-12,47.8769
16-Dec-12,46.7996
17-Dec-12,40.41455
18-Dec-12,39.5357
19-Dec-12,42.91745
20-Dec-12,41.59265
21-Dec-12,29.32565
22-Dec-12,25.3796
23-Dec-12,33.2852
24-Dec-12,31.56935
25-Dec-12,30.56405
26-Dec-12,28.35095
27-Dec-12,28.54085
28-Dec-12,29.30945
29-Dec-12,23.88245
30-Dec-12,22.3709
31-Dec-12,31.2746
1-Jan-13,20.0507
2-Jan-13,16.32785
3-Jan-13,23.09045
4-Jan-13,22.65755
5-Jan-13,27.26195
6-Jan-13,27.4388
7-Jan-13,26.5937
8-Jan-13,34.2275
9-Jan-13,38.2199
10-Jan-13,41.06255
11-Jan-13,52.9673
12-Jan-13,49.5446
13-Jan-13,28.33025
14-Jan-13,20.5205
15-Jan-13,23.78525
16-Jan-13,29.33285
17-Jan-13,29.7626
18-Jan-13,29.9795
19-Jan-13,39.10055
20-Jan-13,22.95635
21-Jan-13,13.53875
22-Jan-13,10.31585
23-Jan-13,17.84885
24-Jan-13,17.2985
25-Jan-13,23.00855
26-Jan-13,24.6263
27-Jan-13,32.7857
28-Jan-13,49.76195
29-Jan-13,56.70725
30-Jan-13,38.20865
31-Jan-13,16.4714
1-Feb-13,12.69905
2-Feb-13,22.62695
3-Feb-13,18.74885
4-Feb-13,25.5677
5-Feb-13,26.80835
6-Feb-13,29.91065
7-Feb-13,38.3945
8-Feb-13,27.7538
9-Feb-13,29.786
10-Feb-13,42.98135
11-Feb-13,34.94345
12-Feb-13,31.7561
13-Feb-13,34.979
14-Feb-13,37.94585
15-Feb-13,28.04855
16-Feb-13,19.26545
17-Feb-13,23.30195
18-Feb-13,41.7299
19-Feb-13,21.9344
20-Feb-13,19.8914
21-Feb-13,25.73645
22-Feb-13,30.88805
23-Feb-13,28.19435
24-Feb-13,30.38045
25-Feb-13,33.64745
26-Feb-13,36.33215
27-Feb-13,33.85175
28-Feb-13,34.1393
1-Mar-13,30.34355
2-Mar-13,26.90555
3-Mar-13,26.27105
4-Mar-13,29.83685
5-Mar-13,32.2772
6-Mar-13,31.2404
7-Mar-13,29.2118
8-Mar-13,30.71975
9-Mar-13,41.0747
10-Mar-13,53.3363
11-Mar-13,40.8488
12-Mar-13,33.70235
13-Mar-13,26.07845
14-Mar-13,30.73415
15-Mar-13,40.8101
16-Mar-13,37.9391
17-Mar-13,33.69155
18-Mar-13,32.11115
19-Mar-13,31.30295
20-Mar-13,23.1251
21-Mar-13,24.6263
22-Mar-13,30.04475
23-Mar-13,37.63625
24-Mar-13,33.5687
25-Mar-13,32.76635
26-Mar-13,33.91925
27-Mar-13,33.99035
28-Mar-13,38.4215
29-Mar-13,40.64315
30-Mar-13,43.2293
31-Mar-13,46.7357
1-Apr-13,33.6083
2-Apr-13,33.75455
3-Apr-13,36.13595
4-Apr-13,43.50695
5-Apr-13,44.8268
6-Apr-13,54.51755
7-Apr-13,57.33185
8-Apr-13,60.51245
9-Apr-13,66.73145
10-Apr-13,58.9919
11-Apr-13,45.54095
12-Apr-13,41.43065
13-Apr-13,42.76625
14-Apr-13,54.4406
15-Apr-13,58.84295
16-Apr-13,54.59315
17-Apr-13,58.8065
18-Apr-13,57.5402
19-Apr-13,36.84425
20-Apr-13,38.5529
21-Apr-13,43.5803
22-Apr-13,51.8234
23-Apr-13,54.0626
24-Apr-13,40.4861
25-Apr-13,44.40515
26-Apr-13,50.61695
27-Apr-13,54.9923
28-Apr-13,54.7403
29-Apr-13,59.9279
30-Apr-13,67.30745
1-May-13,70.24685
2-May-13,66.128
3-May-13,63.7277
4-May-13,58.41275
5-May-13,60.04895
6-May-13,61.592
7-May-13,63.4631
8-May-13,65.1533
9-May-13,69.1475
10-May-13,57.4205
11-May-13,48.4745
12-May-13,44.969
13-May-13,52.3535
14-May-13,68.9315
15-May-13,70.97
16-May-13,70.241
17-May-13,69.692
18-May-13,69.287
19-May-13,74.57
20-May-13,74.9615
21-May-13,74.0795
22-May-13,66.4565
23-May-13,51.206
24-May-13,53.1185
25-May-13,56.5565
26-May-13,62.267
27-May-13,64.2785
28-May-13,72.554
29-May-13,76.2035
30-May-13,76.5725
31-May-13,70.2545
1-Jun-13,67.748
2-Jun-13,57.6545
3-Jun-13,58.1585
4-Jun-13,64.8455
5-Jun-13,68.8235
6-Jun-13,67.0505
7-Jun-13,64.391
8-Jun-13,67.9685
9-Jun-13,72.8015
10-Jun-13,68.549
11-Jun-13,73.787
12-Jun-13,78.9395
13-Jun-13,66.803
14-Jun-13,69.4265
15-Jun-13,71.9645
16-Jun-13,73.634
17-Jun-13,75.1595
18-Jun-13,69.251
19-Jun-13,70.0385
20-Jun-13,74.813
21-Jun-13,78.4625
22-Jun-13,77.4185
23-Jun-13,77.297
24-Jun-13,75.56
25-Jun-13,79.331
26-Jun-13,75.785
27-Jun-13,77.8235
28-Jun-13,73.1885
29-Jun-13,70.4255
30-Jun-13,68.981
1-Jul-13,66.5015
2-Jul-13,67.442
3-Jul-13,70.6235
4-Jul-13,71.204
5-Jul-13,74.165
6-Jul-13,72.1985
7-Jul-13,75.1505
8-Jul-13,78.242
9-Jul-13,81.6305
10-Jul-13,73.4045
11-Jul-13,69.422
12-Jul-13,70.9295
13-Jul-13,74.003
14-Jul-13,79.8755
15-Jul-13,80.3885
16-Jul-13,82.283
17-Jul-13,83.3945
18-Jul-13,83.6465
19-Jul-13,82.877
20-Jul-13,76.7975
21-Jul-13,77.2295
22-Jul-13,76.136
23-Jul-13,71.078
24-Jul-13,65.732
25-Jul-13,68.4815
26-Jul-13,69.899
27-Jul-13,63.5135
28-Jul-13,62.312
29-Jul-13,66.0515
30-Jul-13,68.054
31-Jul-13,68.5715
1-Aug-13,70.1555
2-Aug-13,71.906
3-Aug-13,69.9485
4-Aug-13,67.6535
5-Aug-13,69.0215
6-Aug-13,73.589
7-Aug-13,76.4375
8-Aug-13,73.3145
9-Aug-13,73.913
10-Aug-13,73.184
11-Aug-13,73.328
12-Aug-13,74.0165
13-Aug-13,62.411
14-Aug-13,60.809
15-Aug-13,63.806
16-Aug-13,67.1045
17-Aug-13,68.9225
18-Aug-13,70.7045
19-Aug-13,72.5495
20-Aug-13,75.47
21-Aug-13,77.4815
22-Aug-13,73.9985
23-Aug-13,71.5415
24-Aug-13,72.5405
25-Aug-13,74.822
26-Aug-13,77.2565
27-Aug-13,80.771
28-Aug-13,78.854
29-Aug-13,78.0395
30-Aug-13,80.8115
31-Aug-13,77.5985
1-Sep-13,74.8715
2-Sep-13,69.4175
3-Sep-13,65.561
4-Sep-13,68.5265
5-Sep-13,68.7425
6-Sep-13,69.782
7-Sep-13,74.462
8-Sep-13,72.86
9-Sep-13,78.9485
10-Sep-13,83.984
11-Sep-13,82.148
12-Sep-13,68.432
13-Sep-13,55.3775
14-Sep-13,57.821
15-Sep-13,60.917
16-Sep-13,59.9405
17-Sep-13,61.475
18-Sep-13,70.0295
19-Sep-13,72.707
20-Sep-13,66.6005
21-Sep-13,59.27
22-Sep-13,56.588
23-Sep-13,57.875
24-Sep-13,61.025
25-Sep-13,63.401
26-Sep-13,64.3325
27-Sep-13,65.021
28-Sep-13,66.8885
29-Sep-13,59.5445
30-Sep-13,63.824
1-Oct-13,69.107
2-Oct-13,71.8025
3-Oct-13,72.9815
4-Oct-13,73.0175
5-Oct-13,69.575
6-Oct-13,55.0535
7-Oct-13,53.0015
8-Oct-13,58.2575
9-Oct-13,59.261
10-Oct-13,61.1825
11-Oct-13,62.501
12-Oct-13,63.122
13-Oct-13,55.2155
14-Oct-13,55.877
15-Oct-13,58.64
16-Oct-13,51.6335
17-Oct-13,47.2955
18-Oct-13,52.205
19-Oct-13,47.0345
20-Oct-13,51.2825
21-Oct-13,44.708
22-Oct-13,40.82
23-Oct-13,40.019
24-Oct-13,35.9465
25-Oct-13,38.5475
26-Oct-13,43.853
27-Oct-13,43.601
28-Oct-13,46.904
29-Oct-13,46.8905
30-Oct-13,56.84
31-Oct-13,55.3055
1-Nov-13,48.6005
2-Nov-13,43.736
3-Nov-13,43.2185
4-Nov-13,47.1695
5-Nov-13,54.068
6-Nov-13,46.1345
7-Nov-13,38.471
8-Nov-13,39.029
9-Nov-13,49.8695
10-Nov-13,40.6085
11-Nov-13,39.281
12-Nov-13,28.0535
13-Nov-13,28.922
14-Nov-13,40.946
15-Nov-13,44.4065
16-Nov-13,54.1445
17-Nov-13,53.294
18-Nov-13,39.9965
19-Nov-13,36.2255
20-Nov-13,38.0795
21-Nov-13,48.578
22-Nov-13,37.184
23-Nov-13,24.9845
24-Nov-13,21.425
25-Nov-13,28.3955
26-Nov-13,28.8725
27-Nov-13,23.585
28-Nov-13,27.6305
29-Nov-13,30.515
30-Nov-13,38.651
1-Dec-13,39.119
2-Dec-13,38.498
3-Dec-13,44.2265
4-Dec-13,52.1555
5-Dec-13,33.7595
6-Dec-13,22.2305
7-Dec-13,18.5855
8-Dec-13,25.097
9-Dec-13,19.4
10-Dec-13,17.0555
11-Dec-13,14.738
12-Dec-13,10.9085
13-Dec-13,25.655
14-Dec-13,26.915
15-Dec-13,19.9985
16-Dec-13,22.244
17-Dec-13,23.9855
18-Dec-13,28.607
19-Dec-13,43.0565
20-Dec-13,47.3495
21-Dec-13,39.461
22-Dec-13,33.773
23-Dec-13,17.8565
24-Dec-13,13.9955
25-Dec-13,25.529
26-Dec-13,28.8635
27-Dec-13,35.6495
28-Dec-13,40.6175
29-Dec-13,31.838
30-Dec-13,19.013
31-Dec-13,20.435
1-Jan-14,24.0935
2-Jan-14,9.707
3-Jan-14,9.9005
4-Jan-14,28.8995
5-Jan-14,15.7055
6-Jan-14,-8.266
7-Jan-14,0.1355
8-Jan-14,14.513
9-Jan-14,21.407
10-Jan-14,38.435
11-Jan-14,36.149
12-Jan-14,37.6205
13-Jan-14,37.0175
14-Jan-14,33.6425
15-Jan-14,21.407
16-Jan-14,27.6035
17-Jan-14,16.9295
18-Jan-14,18.4325
19-Jan-14,27.4865
20-Jan-14,27.536
21-Jan-14,9.6125
22-Jan-14,9.689
23-Jan-14,2.4665
24-Jan-14,10.283
25-Jan-14,21.2855
26-Jan-14,23.8415
27-Jan-14,0.887
28-Jan-14,-0.841
29-Jan-14,11.336
30-Jan-14,24.872
31-Jan-14,30.2675
1-Feb-14,34.556
2-Feb-14,19.526
3-Feb-14,17.8835
4-Feb-14,19.913
5-Feb-14,18.221
6-Feb-14,2.714
7-Feb-14,3.6005
8-Feb-14,14.963
9-Feb-14,13.451
10-Feb-14,3.5375
11-Feb-14,5.4725
12-Feb-14,13.0775
13-Feb-14,20.957
14-Feb-14,18.9185
15-Feb-14,19.247
16-Feb-14,22.5545
17-Feb-14,27.59
18-Feb-14,35.3705
19-Feb-14,38.3855
20-Feb-14,45.005
21-Feb-14,35.0285
22-Feb-14,36.5225
23-Feb-14,24.9665
24-Feb-14,23.585
25-Feb-14,18.3785
26-Feb-14,14.4275
27-Feb-14,11.7995
28-Feb-14,19.3865
1-Mar-14,29.4035
2-Mar-14,14.04958973
3-Mar-14,10.3685
4-Mar-14,17.2175
5-Mar-14,22.4555
6-Mar-14,24.6245
7-Mar-14,33.152
8-Mar-14,30.6545
9-Mar-14,30.5465
10-Mar-14,46.0715
11-Mar-14,48.083
12-Mar-14,21.83
13-Mar-14,24.854
14-Mar-14,44.9285
15-Mar-14,38.039
16-Mar-14,23.8505
17-Mar-14,27.1381856
18-Mar-14,38.264
19-Mar-14,40.5635
20-Mar-14,39.3395
21-Mar-14,48.056
22-Mar-14,35.8655
23-Mar-14,27.3425
24-Mar-14,28.2425
25-Mar-14,25.304
26-Mar-14,28.508
27-Mar-14,45.554
28-Mar-14,42.3545
29-Mar-14,33.2645
30-Mar-14,40.4735
31-Mar-14,51.017
1-Apr-14,50.504
2-Apr-14,49.0145
3-Apr-14,46.9265
4-Apr-14,43.763
5-Apr-14,40.2035
6-Apr-14,44.4785
7-Apr-14,44.906
8-Apr-14,46.364
9-Apr-14,48.5195
10-Apr-14,58.1405
11-Apr-14,55.8725
12-Apr-14,62.8925
13-Apr-14,67.3475
14-Apr-14,42.629
15-Apr-14,32.279
16-Apr-14,39.776
17-Apr-14,52.205
18-Apr-14,53.2895
19-Apr-14,53.132
20-Apr-14,59.2115
21-Apr-14,62.7755
22-Apr-14,47.093
23-Apr-14,48.911
24-Apr-14,55.49
25-Apr-14,56.6645
26-Apr-14,56.084
27-Apr-14,57.4205
28-Apr-14,54.8105
29-Apr-14,60.989
30-Apr-14,50.8685
1-May-14,48.5735
2-May-14,50.063
3-May-14,57.146
4-May-14,54.7835
5-May-14,57.407
6-May-14,61.2095
7-May-14,69.692
8-May-14,74.282
9-May-14,64.5035
10-May-14,65.39
11-May-14,71.645
12-May-14,73.7105
13-May-14,65.732
14-May-14,53.105
15-May-14,45.8105
16-May-14,45.014
17-May-14,47.9165
18-May-14,53.6135
19-May-14,59.6885
20-May-14,72.1985
21-May-14,71.6855
22-May-14,63.248
23-May-14,61.115
24-May-14,65.7995
25-May-14,70.5065
26-May-14,75.335
27-May-14,74.1875
28-May-14,72.68
29-May-14,71.303
30-May-14,71.9555
31-May-14,73.5485
1-Jun-14,76.685
2-Jun-14,73.8635
3-Jun-14,72.941
4-Jun-14,62.5865
5-Jun-14,65.174
6-Jun-14,68.4095
7-Jun-14,71.978
8-Jun-14,67.1495
9-Jun-14,69.206
10-Jun-14,69.035
11-Jun-14,69.1025
12-Jun-14,70.7945
13-Jun-14,60.6965
14-Jun-14,65.957
15-Jun-14,73.418
16-Jun-14,79.826
17-Jun-14,82.328
18-Jun-14,79.394
19-Jun-14,77.27
20-Jun-14,75.227
21-Jun-14,75.9515
22-Jun-14,77
23-Jun-14,78.6605
24-Jun-14,73.031
25-Jun-14,73.9175
26-Jun-14,74.8175
27-Jun-14,77.5715
28-Jun-14,78.35
29-Jun-14,77.36
30-Jun-14,76.6355
1-Jul-14,76.0055
2-Jul-14,67.739
3-Jul-14,63.7025
4-Jul-14,67.5545
5-Jul-14,69.8945
6-Jul-14,74.0345
7-Jul-14,77.378
8-Jul-14,71.9375
9-Jul-14,69.7325
10-Jul-14,68.9585
11-Jul-14,73.4855
12-Jul-14,75.8705
13-Jul-14,76.748
14-Jul-14,70.655
15-Jul-14,62.0375
16-Jul-14,62.384
17-Jul-14,66.236
18-Jul-14,67.9775
19-Jul-14,68.4095
20-Jul-14,72.4415
21-Jul-14,75.578
22-Jul-14,78.8945
23-Jul-14,67.991
24-Jul-14,65.5655
25-Jul-14,68.4545
26-Jul-14,74.255
27-Jul-14,73.9895
28-Jul-14,61.5875
29-Jul-14,64.733
30-Jul-14,68.009
31-Jul-14,71.258
1-Aug-14,70.4615
2-Aug-14,71.654
3-Aug-14,73.094
4-Aug-14,74.9705
5-Aug-14,72.158
6-Aug-14,72.185
7-Aug-14,71.1995
8-Aug-14,72.5
9-Aug-14,74.309
10-Aug-14,76.307
11-Aug-14,73.5575
12-Aug-14,63.7565
13-Aug-14,68.0045
14-Aug-14,63.4325
15-Aug-14,65.0615
16-Aug-14,68.99
17-Aug-14,72.707
18-Aug-14,74.1785
19-Aug-14,75.6095
20-Aug-14,75.9065
21-Aug-14,76.919
22-Aug-14,78.4805
23-Aug-14,78.071
24-Aug-14,77.972
25-Aug-14,79.7765
26-Aug-14,77.8685
27-Aug-14,75.137
28-Aug-14,73.6565
29-Aug-14,75.947
30-Aug-14,75.02
31-Aug-14,76.703
1-Sep-14,75.6905
2-Sep-14,71.6765
3-Sep-14,73.4945
4-Sep-14,76.658
5-Sep-14,78.8495
6-Sep-14,63.824
7-Sep-14,65.6285
8-Sep-14,67.145
9-Sep-14,68.945
10-Sep-14,69.242
11-Sep-14,56.921
12-Sep-14,55.022
13-Sep-14,53.6135
14-Sep-14,57.1055
15-Sep-14,56.57
16-Sep-14,54.491
17-Sep-14,56.2145
18-Sep-14,60.7685
19-Sep-14,62.8115
20-Sep-14,68.657
21-Sep-14,58.514
22-Sep-14,55.0805
23-Sep-14,58.622
24-Sep-14,62.1185
25-Sep-14,65.45723353
26-Sep-14,66.95505711
27-Sep-14,67.541
28-Sep-14,68.396
29-Sep-14,67.5275
30-Sep-14,58.72471808
1-Oct-14,63.00951037
2-Oct-14,70.8755
3-Oct-14,54.7475
4-Oct-14,42.809
5-Oct-14,51.0755
6-Oct-14,55.697
7-Oct-14,55.535
8-Oct-14,55.355
9-Oct-14,54.0995
10-Oct-14,48.93229656
11-Oct-14,49.2305
12-Oct-14,52.63818728
13-Oct-14,67.6355
14-Oct-14,59.252
15-Oct-14,54.545
16-Oct-14,56.633
17-Oct-14,58.397
18-Oct-14,45.2345
19-Oct-14,46.1435
20-Oct-14,55.0175
21-Oct-14,47.003
22-Oct-14,45.1625
23-Oct-14,46.9085
24-Oct-14,55.4405
25-Oct-14,58.856
26-Oct-14,54.086
27-Oct-14,66.4565
28-Oct-14,52.4615
29-Oct-14,45.2975
30-Oct-14,45.8105
31-Oct-14,37.7015
1-Nov-14,34.313
2-Nov-14,37.742
3-Nov-14,53.9915
4-Nov-14,47.723
5-Nov-14,48.218
6-Nov-14,41.45
7-Nov-14,39.578
8-Nov-14,39.353
9-Nov-14,40.181
10-Nov-14,51.575
11-Nov-14,46.3955
12-Nov-14,28.931
13-Nov-14,25.3265
14-Nov-14,23.7425
15-Nov-14,25.4885
16-Nov-14,29.786
17-Nov-14,17.3705
18-Nov-14,14.5895
19-Nov-14,27.7385
20-Nov-14,22.6265
21-Nov-14,28.3081031
22-Nov-14,39.40649316
23-Nov-14,52.6325
24-Nov-14,41.1575
25-Nov-14,29.057
26-Nov-14,28.409
27-Nov-14,24.764
28-Nov-14,29.1065
29-Nov-14,45.4055
30-Nov-14,47.4125
1-Dec-14,28.472
2-Dec-14,30.632
3-Dec-14,33.89
4-Dec-14,32.5625
5-Dec-14,39.812
6-Dec-14,33.827
7-Dec-14,33.1025
8-Dec-14,37.0445
9-Dec-14,35.5145
10-Dec-14,30.2585
11-Dec-14,28.526
12-Dec-14,29.921
13-Dec-14,41.162
14-Dec-14,46.103
15-Dec-14,45.473
16-Dec-14,36.8915
17-Dec-14,28.8635
18-Dec-14,27.6575
19-Dec-14,29.777
20-Dec-14,30.362
21-Dec-14,31.4285
22-Dec-14,39.749
23-Dec-14,47.5475
24-Dec-14,38.7905
25-Dec-14,37.148
26-Dec-14,43.5965
27-Dec-14,40.3745
28-Dec-14,28.6925
29-Dec-14,28.175
30-Dec-14,20.9345
31-Dec-14,16.9115
1-Jan-15,25.7945
2-Jan-15,31.2845
3-Jan-15,41.198
4-Jan-15,22.838
5-Jan-15,10.7825
6-Jan-15,15.179
7-Jan-15,2.975
8-Jan-15,8.3345
9-Jan-15,6.5885
10-Jan-15,12.659
11-Jan-15,29.732
12-Jan-15,21.4565
13-Jan-15,11.9615
14-Jan-15,12.416
15-Jan-15,22.9145
16-Jan-15,30.3665
17-Jan-15,38.6825
18-Jan-15,33.755
19-Jan-15,35.5505
20-Jan-15,37.9355
21-Jan-15,34.6955
22-Jan-15,31.793
23-Jan-15,28.6025
24-Jan-15,33.6875
25-Jan-15,26.3075
26-Jan-15,20.858
27-Jan-15,22.847
28-Jan-15,28.058
29-Jan-15,34.5245
30-Jan-15,24.3095
31-Jan-15,29.516
1-Feb-15,24.6965
2-Feb-15,15.188
3-Feb-15,24.359
4-Feb-15,23.117
5-Feb-15,14.3645
6-Feb-15,26.2895
7-Feb-15,39.2315
8-Feb-15,38.021
9-Feb-15,22.676
10-Feb-15,24.8315
11-Feb-15,29.5295
12-Feb-15,14.9945
13-Feb-15,19.751
14-Feb-15,15.971
15-Feb-15,8.465
16-Feb-15,7.9925
17-Feb-15,15.0035
18-Feb-15,5.9585
19-Feb-15,0.599
20-Feb-15,9.905
21-Feb-15,25.619
22-Feb-15,16.4705
23-Feb-15,7.493
24-Feb-15,15.0395
25-Feb-15,22.847
26-Feb-15,10.652
27-Feb-15,10.022
28-Feb-15,15.494
1-Mar-15,21.596
2-Mar-15,23
3-Mar-15,34.6055
4-Mar-15,23.738
5-Mar-15,10.67
6-Mar-15,14.63
7-Mar-15,34.961
8-Mar-15,35.888
9-Mar-15,40.3925
10-Mar-15,41.8865
11-Mar-15,43.9835
12-Mar-15,45.8105
13-Mar-15,46.472
14-Mar-15,43.484
15-Mar-15,48.0875
16-Mar-15,56.66
17-Mar-15,37.4135
18-Mar-15,39.0335
19-Mar-15,41.756
20-Mar-15,40.3475
21-Mar-15,45.419
22-Mar-15,40.451
23-Mar-15,31.5365
24-Mar-15,36.185
25-Mar-15,46.4405
26-Mar-15,34.9385
27-Mar-15,25.835
28-Mar-15,30.2405
29-Mar-15,40.0415
30-Mar-15,50.864
31-Mar-15,47.336
1-Apr-15,55.391
2-Apr-15,57.86389291
3-Apr-15,43.853
4-Apr-15,44.51
5-Apr-15,53.0375
6-Apr-15,56.993
7-Apr-15,53.6315
8-Apr-15,59.963
9-Apr-15,60.557
10-Apr-15,50.2205
11-Apr-15,51.8405
12-Apr-15,59.7965
13-Apr-15,58.5635
14-Apr-15,54.9635
15-Apr-15,57.5645
16-Apr-15,56.6375
17-Apr-15,64.175
18-Apr-15,66.848
19-Apr-15,59.8775
20-Apr-15,48.7895
21-Apr-15,49.9775
22-Apr-15,39.7625
23-Apr-15,42.5615
24-Apr-15,51.8495
25-Apr-15,46.373
26-Apr-15,48.092
27-Apr-15,46.7015
28-Apr-15,51.053
29-Apr-15,54.2885
30-Apr-15,51.586